# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）
〔世尊が、詩偈に言う〕「そこにおいて、正しくある者たちが存在しないなら、これは、集会場にあらず。彼らが、法（教え）を説かないなら、彼らは、正しくある者たちにあらず。そして、貪欲（貪）を、さらに、憤怒（瞋）を、迷妄（痴）を捨棄して、そして、法（教え）を説いているなら、正しくある者たちとして〔世に〕有る」と。

このように説かれたとき、コーマドゥッサ〔の住者〕たる婆羅門や家長たちは、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、それは、たとえば、また、あるいは、倒れたものを起こすかのように、あるいは、覆われたものを開くかのように、あるいは、迷う者に道を告げ知らせるかのように、あるいは、暗黒のなかで油の灯火を保つかのように、『眼ある者たちは、諸々の形態を見る』と、まさしく、このように、貴君ゴータマによって、無数の教相によって、法（真理）が明示されました。〔まさに〕この、わたしたちは、帰依所として、貴君ゴータマのもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。貴君ゴータマは、わたしたちを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者たちとして」と。

在俗信者の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「カシ、ウダヤ、デーヴァヒタ、或るひとりの大家、マーナッタッダ（※）、パッチャニーカ、ナヴァカンミカと薪運びの者たち、母を養う者、行乞者、そして、サンガーラヴァがあり、コーマドゥッサとともに、〔それらの〕十二がある」と。

※　テキストには Mānathaddhaṃ とあるが、ＰＴＳ版により Mānatthaddhaṃ と読む。

婆羅門に相応するものは〔以上で〕完結となる。

8.　ヴァンギーサに相応するもの

1.　離欲者の経

209.　このように、わたしは聞きました。或る時のことです。尊者ヴァンギーサは、アーラヴィーに住んでいます。アッガーラヴァ塔廟において、師父である尊者ニグローダ・カッパと共に。また、まさに、その時点にあって、尊者ヴァンギーサは、新参者であり、出家したばかりであり、精舎を守る留守番として〔世に〕有ります。そこで、まさに、大勢の婦女たちが、〔装いを〕十二分に作り為して、精舎を見学する者たちとなり、アッガーラヴァの林園のあるところに、そこへと近づいて行きました。そこで、まさに、尊者ヴァンギーサに、それらの婦女たちを見て、〔梵行を〕喜び楽しまない〔思い〕が生起し、貪欲〔の思い〕が、心を攻撃します。そこで、まさに、尊者ヴァンギーサに、この〔思い〕が有りました。「まさに、わたしには、諸々の利得ならざることがある。まさに、わたしには、諸々の利得がない。まさに、わたしには、悪しく得られたものがある。まさに、わたしには、善く得られたものがない。すなわち、わたしに、〔梵行を〕喜び楽しまない〔思い〕が生起し、貪欲〔の思い〕が、心を攻撃する。すなわち、わたしのために、他者が、〔梵行を〕喜び楽しまない〔思い〕を取り除いて、〔梵行を〕喜び楽しむ〔思い〕を生起させてくれる、その〔状況〕が、どうして、ここにおいて、得られるというのだろう。それなら、さあ、わたしは、まさしく、自己みずから、自己の、〔梵行を〕喜び楽しまない〔思い〕を取り除いて、〔梵行を〕喜び楽しむ〔思い〕を生起させるのだ」と。そこで、まさに、尊者ヴァンギーサは、まさしく、自己みずから、自己の、〔梵行を〕喜び楽しまない〔思い〕を取り除いて、〔梵行を〕喜び楽しむ〔思い〕を生起させて、その時に、これらの詩偈を語りました。

〔ヴァンギーサが、詩偈に言う〕「家から家なきへと、まさに、離欲者として〔世に〕存しているわたしに、これらの尊大なる思考が、黒き者（悪魔）から〔やってきて〕まとわりつく。

大いなる射手の貴公子たちが、強弓をもつ手練の者たちが、〔勇猛で〕逃げることなき千の者を、遍きにわたり、完全に退散させるとして──

それで、もし、また、これよりも、より一層の女たちがやってくるとして、わたしを悩ますことは、まさしく、ないであろう。〔わたしは〕自らの法（教え）における確立者である。

なぜなら、わたしによって、このことが、じかに聞かれたからだ。覚者の、太陽の眷属（ブッダ）の、涅槃に至る道を〔聞いて〕、そこにおいて、わたしの意は喜びあるものとなる。
