# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕。どのようなものが、三つのものなのですか。〔もはや〕学ぶことなき戒の範疇であり、〔もはや〕学ぶことなき禅定の範疇であり、〔もはや〕学ぶことなき智慧の範疇です。比丘たちよ、まさに、これらの三つの法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕」と。〔以上が〕第十一となる。

12.　第二のモーラ・ニヴァーパの経

145.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕。どのようなものが、三つのものなのですか。神通の神変であり、指摘の神変であり、教示の神変です。比丘たちよ、まさに、これらの三つの法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕」と。〔以上が〕第十二となる。

13.　第三のモーラ・ニヴァーパの経

146.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕。どのようなものが、三つのものなのですか。正しい見解であり、正しい知恵であり、正しい解脱です。比丘たちよ、まさに、これらの三つの法（性質）を具備した比丘は、究極の結論ある者と成り、究極の束縛からの平安ある者と〔成り〕、究極の梵行ある者と〔成り〕、究極の結末ある者と〔成り〕、天〔の神々〕と人間たちのなかの最勝の者と〔成ります〕」と。〔以上が〕第十三となる。

軍人の章が第十四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「戦士、そして、衆と朋友、生起、髪の毛布、成就、増大、三つの馬、三つのモーラ・ニヴァーパがあり、〔章となる〕」と。

(15)5.　幸福の章

1.　善ならざるものの経

147.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、三つのものなのですか。善ならざる身体の行為であり、善ならざる言葉の行為であり、善ならざる意の行為です。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。
