# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
「（１）モッガッラーナよ、まさに、あなたは、居眠りをしています。モッガッラーナよ、まさに、あなたは、居眠りをしています」と。「尊き方よ、そのとおりです」〔と〕。「モッガッラーナよ、それゆえに、ここに、すなわち、〔何らかの〕表象ある者として〔世に〕住んでいる、あなたに、その眠気が起こるなら、その表象に意を為してはいけません。その表象を多く為してはいけません。モッガッラーナよ、また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。

（２）もし、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されないなら、モッガッラーナよ、そののち、あなたは、所聞のとおりに、学得のとおりに、法（教え）を、心によって、刻々に思考し、刻々に想念し、意によって点検するべきです。また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。

（３）もし、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されないなら、モッガッラーナよ、そののち、あなたは、所聞のとおりに、学得のとおりに、法（教え）を、詳細〔の観点〕によって、〔その〕読誦を為すべきです。また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。

（４）もし、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されないなら、モッガッラーナよ、そののち、あなたは、両の耳朶（じだ）を引っ張り、手で五体を叩くべきです。また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。

（５）もし、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されないなら、モッガッラーナよ、そののち、あなたは、坐から立ち上がって、水で〔両の〕眼を叩いて、方々を見回し、諸々の星宿と星の光を見上げるべきです。また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。

（６）もし、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されないなら、モッガッラーナよ、そののち、あなたは、光明の表象（光明想）に意を為すべきであり、昼の表象を〔心に〕確立するべきです。『すなわち、昼のように、そのように、夜がある。すなわち、夜のように、そのように、昼がある』〔と〕。かくのごとく、開かれた心によって、覆い包まれていない〔心〕によって、光を有する心を修めるべきです。また、まさに、この状況は見出されます。すなわち、このように〔世に〕住んでいる、あなたの、その眠気が捨棄されることです。
