# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、そして、嫌悪ならざるものについて、さらに、嫌悪のものについて、嫌悪の表象ある者として〔世に〕住むべきですか。『諸々の貪るべき法（事象）において、わたしに、貪欲〔の思い〕が生起してはならず、諸々の怒るべき法（事象）において、わたしに、憤怒〔の思い〕が生起してはならない』と、比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、そして、嫌悪ならざるものについて、さらに、嫌悪のものについて、嫌悪の表象ある者として〔世に〕住むべきです。

比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、そして、嫌悪のものについて、さらに、嫌悪ならざるものについて、嫌悪ならざる表象ある者として〔世に〕住むべきですか。『諸々の怒るべき法（事象）において、わたしに、憤怒〔の思い〕が生起してはならず、諸々の貪るべき法（事象）において、わたしに、貪欲〔の思い〕が生起してはならない』と、比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、そして、嫌悪のものについて、さらに、嫌悪ならざるものについて、嫌悪ならざる表象ある者として〔世に〕住むべきです。

比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、そして、嫌悪のものを、さらに、嫌悪ならざるものを、その両者を回避して、放捨の者として〔世に〕住むべきであり、気づきと正知の者として〔世に住むべきですか〕。『どこにあっても、どこにおいても、何ひとつも、諸々の貪るべき法（事象）において、わたしに、貪欲〔の思い〕が生起してはならず、どこにあっても、どこにおいても、何ひとつも、諸々の怒るべき法（事象）において、わたしに、憤怒〔の思い〕が生起してはならず、どこにあっても、どこにおいても、何ひとつも、諸々の迷うべき法（事象）において、わたしに、迷妄〔の思い〕が生起してはならない』と、比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、そして、嫌悪のものを、さらに、嫌悪ならざるものを、その両者を回避して、放捨の者として〔世に〕住むべきであり、気づきと正知の者として〔世に住むべきです〕」と。〔以上が〕第四となる。

5.　地獄の経

145.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。命あるものを殺す者として〔世に〕有り、与えられていないものを取る者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ない（邪淫）ある者として〔世に〕有り、虚偽を説く者として〔世に〕有り、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位ある者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。命あるものを殺すことから離間した者として〔世に〕有り、与えられていないものを取ることから離間した者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ないから離間した者として〔世に〕有り、虚偽を説くことから離間した者として〔世に〕有り、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第五となる。

6.　朋友の経

146.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、朋友として慣れ親しむべきではありません。どのようなものが、五つのものなのですか。仕事を課します。問題を取り上げます。筆頭の比丘たちにたいし反感ある者として〔世に〕有ります。長き遊行に、定めなき遊行に、専念する者として〔世に〕住みます。〔その〕時〔その〕時に〔しかるべく〕、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させる、能力ある者として〔世に〕有りません。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、朋友として慣れ親しむべきではありません。
