# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）
このように説かれたとき、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「尊き方よ、すばらしいことです。尊き方よ、すばらしいことです。尊き方よ、それは、たとえば、また、あるいは、倒れたものを起こすかのように、あるいは、覆われたものを開くかのように、あるいは、迷う者に道を告げ知らせるかのように、あるいは、暗黒のなかで油の灯火を保つかのように、『眼ある者たちは、諸々の形態（色）を見る』と、まさしく、このように、世尊によって、無数の教相（具体的説明・法門）によって、法（真理）が明示されました。尊き方よ、〔まさに〕この、わたしは、帰依所として、世尊のもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。尊き方よ、世尊は、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

2.　人の経

113.　サーヴァッティーの因縁となります。そこで、まさに、コーサラ〔国〕のパセーナディ王が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「尊き方よ、いったい、まさに、どれだけの諸々の法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起するのですか」と。

「大王よ、三つのものがあります。まさに、〔これらの〕法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。どのようなものが、三つのものなのですか。大王よ、まさに、貪欲（貪）という法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、憤怒（瞋）という法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、迷妄（痴）という法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、これらの三つの法（性質）が、人の内に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「貪欲が、そして、憤怒が、さらに、迷妄が、悪しき心の人を害する──果を有する竹が〔自らを滅ぼす〕ように、自己から発生した〔三つのもの〕が」と。

3.　老と死の経

114.　サーヴァッティーの因縁となります。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「尊き方よ、いったい、まさに、〔世に〕生まれた者には、老と死より他に、〔何が〕存在しますか」と。「大王よ、まさに、〔世に〕生まれた者には、老と死より他に、〔何も〕存在しません。大王よ、すなわち、また、彼らが、士族の大家たちであり、富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物があるとして、彼らにもまた、〔世に〕生まれたからには、老と死より他に、〔何も〕存在しません。大王よ、すなわち、また、彼らが、婆羅門の大家たちであり……略……家長の大家たちであり、富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物があるとして、彼らにもまた、〔世に〕生まれたからには、老と死より他に、〔何も〕存在しません。大王よ、すなわち、また、彼らが、比丘たちであり、阿羅漢たちであり、煩悩の滅尽者たちであり、〔梵行の〕完成者たちであり、為すべきことを為した者たちであり、〔生の〕重荷を置いた者たちであり、自らの義（目的）に至り得た者たちであり、〔迷いの〕生存に束縛するものの完全なる滅尽者たちであり、正しい了知による解脱者たちであるとして、彼らの、この身体もまた、破壊の法（性質）あるものであり、捨置の法（性質）あるものです」と。世尊は、この〔言葉〕を言いました。……略……。
