# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）
比丘たちよ、しかしながら、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、『これは、苦しみである』と、事実のとおりに覚知し、『これは、苦しみの集起である』と、事実のとおりに覚知し、『これは、苦しみの止滅である』と、事実のとおりに覚知し、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知するなら、比丘たちよ、まさに、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、まさしく、そして、沙門たちのなかで沙門として等しく思認される者たちであり、さらに、婆羅門たちのなかで婆羅門として等しく思認される者たちです。また、そして、それらの尊者たちは、そして、沙門の資質の義（目的）を、さらに、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「彼らが、苦しみを覚知せず、そこで、苦しみの発生を〔覚知せず〕、さらに、そこにおいて、全てにわたり、苦しみが残りなく破却される、〔寂止の境地を知らず〕──

そして、苦しみの寂止に至る、その道（八正道）を知らないなら、彼らは、心による解脱に劣る者たちであり、そこで、智慧による解脱に〔劣る者たちとなる〕。彼らは、〔苦しみの〕終極を為すことの可能なき者たちである。彼らは、まさに、生と老に近しく赴く者たちである。

しかしながら、彼らが、苦しみを覚知し、そこで、苦しみの発生を〔覚知し〕、さらに、そこにおいて、全てにわたり、苦しみが残りなく破却される、〔寂止の境地を覚知し〕──

そして、苦しみの寂止に至る、その道（八正道）を覚知するなら、心による解脱を成就した者たちであり、そこで、智慧による解脱を〔成就した者たちとなる〕。彼らは、〔苦しみの〕終極を為すことの可能ある者たちである（※）。彼らは、生と老に近しく赴く者たちではない」と。〔以上が〕第二となる。

※　テキストには Sabbā とあるが、ＰＴＳ版により Bhabbā と読む。

3.　正等覚者の経

1093.　サーヴァッティーの因縁となります。「比丘たちよ、四つのものがあります。これらの聖なる真理です。どのようなものが、四つのものなのですか。苦しみという聖なる真理であり……略……苦しみの止滅に至る〔実践の〕道という聖なる真理です。比丘たちよ、まさに、これらの四つの聖なる真理があります。比丘たちよ、まさに、これらの四つの聖なる真理を事実のとおりに現正覚したことから、如来は、『阿羅漢にして正等覚者』と説かれます。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第三となる。
